Rotating [A] LEFT WP from 0.00 to 90.00 with steps of 2.00 degrees and [B] LEFT WP from 0.00 to 90.00 with steps of 2.00 degrees. Other wave plates positions: [B] RIGHT WP at 40.00 degrees [A] RIGHT WP at 40.00 degrees LCC WP [1] at 2.26 degrees LCC WP [1] voltage 2.265V. Measurement timeout 1 seconds, number of measurements 1, Total measurement time 45 seconds. Bin size 2.268 ns, detector exposure 1000 ms. Total stages 225, steps per stage (file) 45.

Ch1,Ch2,Ch3,Ch4,Ch5,Ch6,Ch7,Ch8,Ch1&2,Ch1&3,Ch1&4,Ch1&5,Ch1&6,Ch1&7,Ch1&8,Ch2&3,Ch2&4,Ch2&5,Ch2&6,Ch2&7,Ch2&8,Ch3&4,Ch3&5,Ch3&6,Ch3&7,Ch3&8,Ch4&5,Ch4&6,Ch4&7,Ch4&8,Ch5&6,Ch5&7,Ch5&8,Ch6&7,Ch6&8,Ch7&8,Dl1&2,Dl1&3,Dl1&4,Dl1&5,Dl1&6,Dl1&7,Dl1&8,Dl2&3,Dl2&4,Dl2&5,Dl2&6,Dl2&7,Dl2&8,Dl3&4,Dl3&5,Dl3&6,Dl3&7,Dl3&8,Dl4&5,Dl4&6,Dl4&7,Dl4&8,Dl5&6,Dl5&7,Dl5&8,Dl6&7,Dl6&8,Dl7&8,Am1&2,Am1&3,Am1&4,Am1&5,Am1&6,Am1&7,Am1&8,Am2&3,Am2&4,Am2&5,Am2&6,Am2&7,Am2&8,Am2&4,Am3&5,Am3&6,Am3&7,Am3&8,Am3&5,Am3&6,Am3&7,Am4&8,Am4&6,Am4&7,Am4&8,Am4&7,Am4&8,Am4&8,Amp1,Amp2,Amp3,Amp4,Amp5,Amp6,Amp7,Amp8,Linear(OPTINAL)
95422,913051,428741,489520,0,0,0,0,389,10748,10674,0,0,0,0,107419,108918,0,0,0,0,961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1183,276,1477,0,0,0,0,971,857,0,0,0,0,1168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,76,85,0,0,0,0,567,568,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39444,300446,170755,206491,0,0,0,0,0
94322,913467,428787,490014,0,0,0,0,378,10356,10607,0,0,0,0,106235,108525,0,0,0,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1089,281,1481,0,0,0,0,970,858,0,0,0,0,1165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,78,83,0,0,0,0,571,555,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38481,297965,169250,205469,0,0,0,0,0
98010,909094,428950,489114,0,0,0,0,411,10936,10967,0,0,0,0,105935,108671,0,0,0,0,980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1158,279,1477,0,0,0,0,969,861,0,0,0,0,1172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,100,82,0,0,0,0,577,618,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40227,297655,169079,206465,0,0,0,0,0
106158,904093,429899,489628,0,0,0,0,446,11704,11923,0,0,0,0,105604,108052,0,0,0,0,981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1119,278,1471,0,0,0,0,963,864,0,0,0,0,1177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,85,75,0,0,0,0,530,574,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43154,296961,169602,206194,0,0,0,0,0
118970,891468,430058,489613,0,0,0,0,473,13004,13098,0,0,0,0,103953,107226,0,0,0,0,973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1218,285,1469,0,0,0,0,962,868,0,0,0,0,1183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,96,94,0,0,0,0,554,559,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47704,293945,168956,205380,0,0,0,0,0
134878,878619,429136,488935,0,0,0,0,488,14399,14841,0,0,0,0,102889,105924,0,0,0,0,940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1173,285,1468,0,0,0,0,947,879,0,0,0,0,1193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,111,116,0,0,0,0,553,579,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53179,291146,168661,205342,0,0,0,0,0
155574,860984,428537,490291,0,0,0,0,560,16506,16945,0,0,0,0,100990,103838,0,0,0,0,978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1168,289,1454,0,0,0,0,938,892,0,0,0,0,1207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,134,127,0,0,0,0,558,507,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60153,286952,168216,203971,0,0,0,0,0
178821,839781,429655,489280,0,0,0,0,638,19193,19588,0,0,0,0,99591,100828,0,0,0,0,929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1168,296,1441,0,0,0,0,922,904,0,0,0,0,1194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,146,155,0,0,0,0,499,539,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68772,282587,168375,202473,0,0,0,0,0
205064,816537,428974,488798,0,0,0,0,745,22024,22422,0,0,0,0,96488,98486,0,0,0,0,949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1173,304,1427,0,0,0,0,908,921,0,0,0,0,1185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,175,158,0,0,0,0,538,547,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77819,276184,167407,201600,0,0,0,0,0
232533,792474,429139,489865,0,0,0,0,776,24750,25325,0,0,0,0,93349,95273,0,0,0,0,947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1176,309,1418,0,0,0,0,891,940,0,0,0,0,1159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,186,168,0,0,0,0,515,510,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87209,268566,165849,199494,0,0,0,0,0
261251,766613,428517,489408,0,0,0,0,878,28105,28573,0,0,0,0,91325,92290,0,0,0,0,986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1163,320,1400,0,0,0,0,874,954,0,0,0,0,1189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,185,214,0,0,0,0,493,507,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97204,263223,166616,199175,0,0,0,0,0
291909,739244,428124,490454,0,0,0,0,926,31268,32006,0,0,0,0,87849,89898,0,0,0,0,991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1165,331,1385,0,0,0,0,855,977,0,0,0,0,1178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,199,210,0,0,0,0,458,486,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107777,256331,165640,198840,0,0,0,0,0
323220,710620,429190,489955,0,0,0,0,999,36583,37473,0,0,0,0,83399,84085,0,0,0,0,962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1199,342,1360,0,0,0,0,824,1005,0,0,0,0,1165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,219,231,0,0,0,0,430,417,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123729,244559,165426,196616,0,0,0,0,0
355008,685299,429637,491056,0,0,0,0,1061,40024,41126,0,0,0,0,80140,81374,0,0,0,0,947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,357,1343,0,0,0,0,807,1027,0,0,0,0,1177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,257,258,0,0,0,0,433,407,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133988,237267,165475,197078,0,0,0,0,0
383205,655801,429634,490823,0,0,0,0,1120,43219,44777,0,0,0,0,76890,77412,0,0,0,0,971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1166,364,1328,0,0,0,0,785,1048,0,0,0,0,1208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,275,281,0,0,0,0,409,438,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143800,228537,164886,195628,0,0,0,0,0
411079,628985,430077,490627,0,0,0,0,1131,46652,47584,0,0,0,0,73677,74580,0,0,0,0,966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1154,374,1307,0,0,0,0,763,1070,0,0,0,0,1182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,265,259,0,0,0,0,431,387,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152483,220921,164622,195437,0,0,0,0,0
438218,603144,427575,490286,0,0,0,0,1232,49302,51349,0,0,0,0,70348,71441,0,0,0,0,944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1173,388,1290,0,0,0,0,747,1086,0,0,0,0,1170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,291,305,0,0,0,0,357,377,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161233,213475,163560,195205,0,0,0,0,0
462663,581905,428686,489673,0,0,0,0,1262,51892,53893,0,0,0,0,67999,68916,0,0,0,0,959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1190,397,1280,0,0,0,0,732,1103,0,0,0,0,1160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,311,313,0,0,0,0,380,361,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168466,207042,163887,195054,0,0,0,0,0
482473,561443,429033,489582,0,0,0,0,1275,54802,56100,0,0,0,0,65692,66560,0,0,0,0,954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1168,405,1263,0,0,0,0,718,1119,0,0,0,0,1171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,316,338,0,0,0,0,355,379,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175254,201086,164430,194988,0,0,0,0,0
507891,540800,428868,490223,0,0,0,0,1216,56451,58814,0,0,0,0,63615,64255,0,0,0,0,1002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1182,413,1254,0,0,0,0,707,1128,0,0,0,0,1204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,304,303,0,0,0,0,361,345,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180835,195727,163923,195202,0,0,0,0,0
519617,526589,428453,490224,0,0,0,0,1235,57291,59961,0,0,0,0,61696,62586,0,0,0,0,898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1153,419,1250,0,0,0,0,699,1142,0,0,0,0,1186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,311,324,0,0,0,0,332,376,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182901,190668,162630,194524,0,0,0,0,0
531485,515375,427941,490497,0,0,0,0,1229,58774,61200,0,0,0,0,60346,61427,0,0,0,0,919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1139,424,1242,0,0,0,0,693,1148,0,0,0,0,1146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,307,316,0,0,0,0,316,321,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186722,187588,162581,194466,0,0,0,0,0
535979,510136,428665,491269,0,0,0,0,1224,59782,61841,0,0,0,0,60084,61091,0,0,0,0,948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1138,424,1242,0,0,0,0,686,1155,0,0,0,0,1188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,354,336,0,0,0,0,345,317,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189259,186780,163509,195095,0,0,0,0,0
538446,508467,429866,489287,0,0,0,0,1296,60206,62012,0,0,0,0,60176,60185,0,0,0,0,987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1145,425,1237,0,0,0,0,681,1154,0,0,0,0,1175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,355,318,0,0,0,0,346,338,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190212,185777,164140,194057,0,0,0,0,0
536216,511367,428543,492066,0,0,0,0,1236,59859,61842,0,0,0,0,60020,60478,0,0,0,0,969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1164,424,1239,0,0,0,0,686,1156,0,0,0,0,1160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,304,302,0,0,0,0,318,324,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188967,186041,163335,194447,0,0,0,0,0
529541,516204,429023,489340,0,0,0,0,1241,59212,61725,0,0,0,0,60925,60888,0,0,0,0,946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1168,424,1233,0,0,0,0,687,1148,0,0,0,0,1185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,315,314,0,0,0,0,305,313,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188382,187633,163831,194675,0,0,0,0,0
519088,527719,429181,490868,0,0,0,0,1259,57692,59655,0,0,0,0,62148,63016,0,0,0,0,918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1148,418,1245,0,0,0,0,695,1142,0,0,0,0,1195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,312,313,0,0,0,0,337,335,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183475,192042,163548,194681,0,0,0,0,0
507018,539113,428514,490614,0,0,0,0,1203,56172,58157,0,0,0,0,63802,64549,0,0,0,0,927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1157,415,1254,0,0,0,0,704,1133,0,0,0,0,1202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,313,328,0,0,0,0,340,349,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179497,195884,163829,195000,0,0,0,0,0
486695,556371,429704,490264,0,0,0,0,1196,53943,56002,0,0,0,0,66120,65455,0,0,0,0,956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1181,405,1262,0,0,0,0,715,1119,0,0,0,0,1197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,308,304,0,0,0,0,364,371,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173327,200221,163769,193484,0,0,0,0,0
467226,574779,429890,489770,0,0,0,0,1226,51797,53820,0,0,0,0,68049,68701,0,0,0,0,958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1156,399,1278,0,0,0,0,729,1107,0,0,0,0,1151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,289,324,0,0,0,0,355,382,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167717,206948,163890,194775,0,0,0,0,0
440533,601881,429091,490915,0,0,0,0,1202,48731,50749,0,0,0,0,70461,71913,0,0,0,0,977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1158,389,1292,0,0,0,0,745,1086,0,0,0,0,1134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,294,294,0,0,0,0,376,398,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159615,213369,163262,195478,0,0,0,0,0
411732,627315,430510,490134,0,0,0,0,1179,46234,47861,0,0,0,0,73396,74437,0,0,0,0,979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1163,378,1303,0,0,0,0,762,1066,0,0,0,0,1184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,261,285,0,0,0,0,426,412,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152252,220455,163691,195440,0,0,0,0,0
384053,653969,429161,490895,0,0,0,0,1110,43258,44595,0,0,0,0,76322,77746,0,0,0,0,974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1167,373,1316,0,0,0,0,778,1051,0,0,0,0,1127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,239,250,0,0,0,0,370,395,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143216,228387,164170,195879,0,0,0,0,0
355265,680857,428925,489699,0,0,0,0,1051,39233,40548,0,0,0,0,79889,81162,0,0,0,0,983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1136,358,1340,0,0,0,0,801,1028,0,0,0,0,1175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,225,252,0,0,0,0,412,452,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132012,236123,164292,195906,0,0,0,0,0
325275,708450,429782,490571,0,0,0,0,976,35961,37017,0,0,0,0,83490,84688,0,0,0,0,952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1123,346,1360,0,0,0,0,825,1007,0,0,0,0,1125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,239,231,0,0,0,0,413,433,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121816,245123,165190,196983,0,0,0,0,0
292161,739614,428778,491673,0,0,0,0,942,32638,33563,0,0,0,0,86532,88319,0,0,0,0,991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1174,337,1374,0,0,0,0,845,986,0,0,0,0,1166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,206,215,0,0,0,0,444,475,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112071,252633,165586,198422,0,0,0,0,0
261572,767184,429985,490462,0,0,0,0,906,29139,30131,0,0,0,0,89917,91026,0,0,0,0,942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1134,329,1390,0,0,0,0,862,966,0,0,0,0,1149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,195,181,0,0,0,0,476,488,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101769,260049,165901,198263,0,0,0,0,0
230939,794194,429310,490259,0,0,0,0,829,26012,26724,0,0,0,0,92970,94762,0,0,0,0,939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1146,319,1409,0,0,0,0,883,948,0,0,0,0,1189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,166,166,0,0,0,0,525,526,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91258,268008,166780,200529,0,0,0,0,0
203070,819074,430449,490686,0,0,0,0,760,22752,23347,0,0,0,0,96650,97677,0,0,0,0,969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1144,306,1416,0,0,0,0,900,927,0,0,0,0,1171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,149,147,0,0,0,0,525,496,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81094,275598,167824,201682,0,0,0,0,0
176718,844237,429351,491289,0,0,0,0,690,19719,20184,0,0,0,0,98530,100798,0,0,0,0,937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1112,297,1433,0,0,0,0,920,910,0,0,0,0,1180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,126,141,0,0,0,0,502,514,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70964,280717,167505,203130,0,0,0,0,0
152018,863264,428394,490797,0,0,0,0,599,17036,17503,0,0,0,0,99975,102757,0,0,0,0,943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1198,294,1446,0,0,0,0,934,896,0,0,0,0,1165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,132,139,0,0,0,0,523,540,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61920,284298,167302,202757,0,0,0,0,0
132959,881171,430443,491873,0,0,0,0,547,15122,15303,0,0,0,0,102657,104455,0,0,0,0,993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1174,286,1457,0,0,0,0,943,887,0,0,0,0,1192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,107,126,0,0,0,0,535,548,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54558,289769,168407,204251,0,0,0,0,0
116729,893373,429586,491612,0,0,0,0,470,13446,13876,0,0,0,0,104171,106640,0,0,0,0,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1147,287,1465,0,0,0,0,952,876,0,0,0,0,1160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,119,121,0,0,0,0,547,568,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49642,293755,169496,205720,0,0,0,0,0
104051,905526,430534,492983,0,0,0,0,443,11868,12050,0,0,0,0,105213,107913,0,0,0,0,871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1176,283,1471,0,0,0,0,962,868,0,0,0,0,1147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,103,107,0,0,0,0,531,551,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43941,295856,169225,205968,0,0,0,0,0
96171,911743,430489,490611,0,0,0,0,417,10869,11210,0,0,0,0,106631,108898,0,0,0,0,942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1174,281,1476,0,0,0,0,968,863,0,0,0,0,1155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,83,95,0,0,0,0,586,543,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40483,298899,170085,207206,0,0,0,0,0
